starttime	seconds	ctime	dtime	ttime	wait
Wed Nov 30 17:58:08 2011	1322704688	0	91	91	91
Wed Nov 30 17:58:18 2011	1322704698	0	91	91	91
Wed Nov 30 17:57:46 2011	1322704666	0	91	91	91
Wed Nov 30 17:58:06 2011	1322704686	0	91	91	91
Wed Nov 30 17:58:20 2011	1322704700	0	91	91	91
Wed Nov 30 17:58:30 2011	1322704710	0	91	91	91
Wed Nov 30 17:58:14 2011	1322704694	0	91	91	91
Wed Nov 30 17:58:23 2011	1322704703	0	91	91	91
Wed Nov 30 17:58:12 2011	1322704692	0	91	91	91
Wed Nov 30 17:58:14 2011	1322704694	0	91	91	91
Wed Nov 30 17:58:24 2011	1322704704	0	91	91	91
Wed Nov 30 17:57:48 2011	1322704668	0	91	91	91
Wed Nov 30 17:57:56 2011	1322704676	0	91	91	91
Wed Nov 30 17:58:21 2011	1322704701	0	91	91	91
Wed Nov 30 17:58:09 2011	1322704689	0	91	91	91
Wed Nov 30 17:58:14 2011	1322704694	0	91	91	91
Wed Nov 30 17:58:25 2011	1322704705	0	91	91	91
Wed Nov 30 17:58:20 2011	1322704700	0	91	91	91
Wed Nov 30 17:57:46 2011	1322704666	0	91	91	91
Wed Nov 30 17:58:24 2011	1322704704	0	91	91	91
Wed Nov 30 17:58:02 2011	1322704682	0	91	91	91
Wed Nov 30 17:58:09 2011	1322704689	0	91	91	91
Wed Nov 30 17:57:47 2011	1322704667	0	91	91	91
Wed Nov 30 17:58:25 2011	1322704705	0	91	91	91
Wed Nov 30 17:58:23 2011	1322704703	0	91	91	91
Wed Nov 30 17:58:20 2011	1322704700	0	91	91	91
Wed Nov 30 17:57:58 2011	1322704678	0	91	91	91
Wed Nov 30 17:58:25 2011	1322704705	0	91	91	91
Wed Nov 30 17:58:30 2011	1322704710	0	91	91	91
Wed Nov 30 17:58:25 2011	1322704705	0	91	91	91
Wed Nov 30 17:58:16 2011	1322704696	0	91	91	91
Wed Nov 30 17:57:47 2011	1322704667	0	91	91	91
Wed Nov 30 17:58:17 2011	1322704697	0	91	91	91
Wed Nov 30 17:58:14 2011	1322704694	0	91	91	91
Wed Nov 30 17:58:16 2011	1322704696	0	91	91	91
Wed Nov 30 17:58:18 2011	1322704698	0	91	91	91
Wed Nov 30 17:57:52 2011	1322704672	0	91	91	91
Wed Nov 30 17:57:47 2011	1322704667	0	91	91	91
Wed Nov 30 17:57:52 2011	1322704672	0	91	91	91
